====================================================
START_EXPERIMENT: BENCH=cholesky_mustard_FREQ=795_TILE=16_N=4800_R=5
====================================================
Setting GPUs to 795MHz...
Attempting to set GPU freq to 795 MHz (using default memory freq 6251 MHz)...
Successfully set GPU frequency.
Attempting to set GPU freq to 795 MHz (using default memory freq 6251 MHz)...
Successfully set GPU frequency.
Attempting to set GPU freq to 795 MHz (using default memory freq 6251 MHz)...
Successfully set GPU frequency.
Attempting to set GPU freq to 795 MHz (using default memory freq 6251 MHz)...
Successfully set GPU frequency.
Running cholesky_mustard...
Hello from rank: 1
Hello from rank: 3
Hello from rank: 0
Hello from rank: 2
Rank: 1 | Device count: 4 | Using device: 1 
Rank: 0 | Device count: 4 | Using device: 0 
Rank: 3 | Device count: 4 | Using device: 3 
Rank: 2 | Device count: 4 | Using device: 2 
Hello from NVSHMEM_PE=0/4
4 GPUs detected, asked to use 4 GPUs
TILED with N=4800 (16 of 300x300 tiles)
SM Limit per kernel = 20
cuBLAS workspace = 256 kB
totalNodes=816
bufferSize=544
tileSize=262144
device 0 | 0 run | time (s): 0.1439
device 0 | 1 run | time (s): 0.1317
device 0 | 2 run | time (s): 0.1333
device 0 | 3 run | time (s): 0.1268
device 0 | 4 run | time (s): 0.1285
Total time used (s): 0.6643
Starting monitoring (interval: 0.01s)
Output file: /tmp/job_142371_cholesky_mustard_795_16_gpu_1.csv

Signal SIGTERM received. Stopping monitoring...
Signal handler attempting to save data to /tmp/job_142371_cholesky_mustard_795_16_gpu_1.csv...
Saving 2401 data points to /tmp/job_142371_cholesky_mustard_795_16_gpu_1.csv...
Data saved successfully to /tmp/job_142371_cholesky_mustard_795_16_gpu_1.csv
Exiting due to signal.
Main: Shutting down NVML.
Starting monitoring (interval: 0.01s)
Output file: /tmp/job_142371_cholesky_mustard_795_16_gpu_2.csv

Signal SIGTERM received. Stopping monitoring...
Signal handler attempting to save data to /tmp/job_142371_cholesky_mustard_795_16_gpu_2.csv...
Saving 2403 data points to /tmp/job_142371_cholesky_mustard_795_16_gpu_2.csv...
Data saved successfully to /tmp/job_142371_cholesky_mustard_795_16_gpu_2.csv
Exiting due to signal.
Main: Shutting down NVML.
Starting monitoring (interval: 0.01s)
Output file: /tmp/job_142371_cholesky_mustard_795_16_gpu_3.csv

Signal SIGTERM received. Stopping monitoring...
Signal handler attempting to save data to /tmp/job_142371_cholesky_mustard_795_16_gpu_3.csv...
Saving 2505 data points to /tmp/job_142371_cholesky_mustard_795_16_gpu_3.csv...
Data saved successfully to /tmp/job_142371_cholesky_mustard_795_16_gpu_3.csv
Exiting due to signal.
Main: Shutting down NVML.
Starting monitoring (interval: 0.01s)
Output file: /tmp/job_142371_cholesky_mustard_795_16_gpu_0.csv

Signal SIGTERM received. Stopping monitoring...
Signal handler attempting to save data to /tmp/job_142371_cholesky_mustard_795_16_gpu_0.csv...
Saving 2566 data points to /tmp/job_142371_cholesky_mustard_795_16_gpu_0.csv...
Data saved successfully to /tmp/job_142371_cholesky_mustard_795_16_gpu_0.csv
Exiting due to signal.
Main: Shutting down NVML.
Reset to default clocks
Reset to default clocks
Reset to default clocks
Reset to default clocks
--- BEGIN CSV_DATA|cholesky_mustard|795|16|0 ---
timestamp,datetime,power_w,total_energy_mj,gpu_freq_mhz,mem_freq_mhz,temperature_c,gpu_util_pct,mem_util_pct
1774383331.1260667,2026-03-24T21:15:31.126067,30.611,498095,2040,6251,58,0,0
1774383331.1384513,2026-03-24T21:15:31.138451,30.611,498095,2040,6251,58,0,0
1774383331.150817,2026-03-24T21:15:31.150817,30.611,498095,2040,6251,58,0,0
1774383331.1631327,2026-03-24T21:15:31.163133,30.611,498095,2040,6251,58,0,0
1774383331.1753893,2026-03-24T21:15:31.175389,30.611,501114,2040,6251,58,0,0
1774383331.1875484,2026-03-24T21:15:31.187548,30.611,501114,2040,6251,58,0,0
1774383331.1997402,2026-03-24T21:15:31.199740,30.611,501114,2040,6251,58,0,0
1774383331.2123535,2026-03-24T21:15:31.212353,30.611,501114,2040,6251,58,0,0
1774383331.2246246,2026-03-24T21:15:31.224625,30.611,501114,2040,6251,58,0,0
1774383331.236818,2026-03-24T21:15:31.236818,30.611,501114,2040,6251,58,0,0
1774383331.249002,2026-03-24T21:15:31.249002,30.611,501114,2040,6251,58,0,0
1774383331.2613342,2026-03-24T21:15:31.261334,30.611,501114,2040,6251,58,0,0
1774383331.2737255,2026-03-24T21:15:31.273726,30.611,504131,2040,6251,58,0,0
1774383331.2861006,2026-03-24T21:15:31.286101,30.611,504131,2040,6251,58,0,0
1774383331.2986407,2026-03-24T21:15:31.298641,30.611,504131,2040,6251,58,0,0
1774383331.3109622,2026-03-24T21:15:31.310962,30.611,504131,2040,6251,58,0,0
1774383331.3233078,2026-03-24T21:15:31.323308,30.611,504131,2040,6251,58,0,0
1774383331.335638,2026-03-24T21:15:31.335638,30.611,504131,2040,6251,58,0,0
1774383331.347967,2026-03-24T21:15:31.347967,30.611,504131,2040,6251,58,0,0
1774383331.3602338,2026-03-24T21:15:31.360234,30.611,504131,2040,6251,58,0,0
1774383331.3725975,2026-03-24T21:15:31.372597,30.611,507145,2040,6251,58,0,0
1774383331.3848782,2026-03-24T21:15:31.384878,30.611,507145,2040,6251,58,0,0
1774383331.3970823,2026-03-24T21:15:31.397082,30.611,507145,2040,6251,58,0,0
1774383331.409331,2026-03-24T21:15:31.409331,30.611,507145,2040,6251,58,0,0
1774383331.4216127,2026-03-24T21:15:31.421613,30.611,507145,2040,6251,58,0,0
1774383331.4337742,2026-03-24T21:15:31.433774,30.611,507145,2040,6251,58,0,0
1774383331.4459178,2026-03-24T21:15:31.445918,30.611,507145,2040,6251,58,0,0
1774383331.4581354,2026-03-24T21:15:31.458135,30.611,507145,2040,6251,58,0,0
1774383331.4705026,2026-03-24T21:15:31.470503,30.611,510162,2040,6251,58,0,0
1774383331.4833584,2026-03-24T21:15:31.483358,30.611,510162,2040,6251,58,0,0
1774383331.4959102,2026-03-24T21:15:31.495910,30.611,510162,2040,6251,58,0,0
1774383331.5082564,2026-03-24T21:15:31.508256,30.611,510162,2040,6251,58,0,0
1774383331.520621,2026-03-24T21:15:31.520621,30.611,510162,2040,6251,58,0,0
1774383331.5329506,2026-03-24T21:15:31.532951,30.611,510162,2040,6251,58,0,0
1774383331.5453024,2026-03-24T21:15:31.545302,30.611,510162,2040,6251,58,0,0
1774383331.5575101,2026-03-24T21:15:31.557510,30.611,510162,2040,6251,58,0,0
1774383331.5703309,2026-03-24T21:15:31.570331,30.611,513178,2040,6251,58,0,0
1774383331.5835059,2026-03-24T21:15:31.583506,30.611,513178,2040,6251,58,0,0
1774383331.5956314,2026-03-24T21:15:31.595631,30.611,513178,2040,6251,58,0,0
1774383331.6077597,2026-03-24T21:15:31.607760,30.611,513178,2040,6251,58,0,0
1774383331.6200032,2026-03-24T21:15:31.620003,30.611,513178,2040,6251,58,0,0
1774383331.6322396,2026-03-24T21:15:31.632240,30.611,513178,2040,6251,58,0,0
1774383331.6445699,2026-03-24T21:15:31.644570,30.611,513178,2040,6251,58,0,0
1774383331.656946,2026-03-24T21:15:31.656946,30.611,513178,2040,6251,58,0,0
1774383331.669284,2026-03-24T21:15:31.669284,30.611,513178,2040,6251,58,0,0
1774383331.6816647,2026-03-24T21:15:31.681665,30.611,516205,2040,6251,58,0,0
1774383331.6942103,2026-03-24T21:15:31.694210,30.611,516205,2040,6251,58,0,0
1774383331.7065372,2026-03-24T21:15:31.706537,30.611,516205,2040,6251,58,0,0
1774383331.7187843,2026-03-24T21:15:31.718784,30.611,516205,2040,6251,58,0,0
1774383331.730901,2026-03-24T21:15:31.730901,30.611,516205,2040,6251,58,0,0
1774383331.7431114,2026-03-24T21:15:31.743111,30.611,516205,2040,6251,58,0,0
1774383331.7569168,2026-03-24T21:15:31.756917,30.611,516205,2040,6251,58,0,0
1774383331.7690446,2026-03-24T21:15:31.769045,30.611,516205,2040,6251,58,0,0
1774383331.7811706,2026-03-24T21:15:31.781171,30.611,519211,2040,6251,58,0,0
1774383331.7936583,2026-03-24T21:15:31.793658,30.611,519211,2040,6251,58,0,0
1774383331.8059585,2026-03-24T21:15:31.805959,30.611,519211,2040,6251,58,0,0
1774383331.818343,2026-03-24T21:15:31.818343,30.611,519211,2040,6251,58,0,0
1774383331.8307335,2026-03-24T21:15:31.830734,30.611,519211,2040,6251,58,0,0
1774383331.8431232,2026-03-24T21:15:31.843123,30.611,519211,2040,6251,58,0,0
1774383331.8555977,2026-03-24T21:15:31.855598,30.562,519211,2040,6251,58,0,0
1774383331.8680043,2026-03-24T21:15:31.868004,30.562,519211,2040,6251,58,0,0
1774383331.880314,2026-03-24T21:15:31.880314,30.562,522224,2040,6251,58,0,0
1774383331.8925447,2026-03-24T21:15:31.892545,30.562,522224,2040,6251,58,0,0
1774383331.904659,2026-03-24T21:15:31.904659,30.562,522224,2040,6251,58,0,0
1774383331.9170928,2026-03-24T21:15:31.917093,30.562,522224,2040,6251,58,0,0
1774383331.929307,2026-03-24T21:15:31.929307,30.562,522224,2040,6251,58,0,0
1774383331.941535,2026-03-24T21:15:31.941535,30.562,522224,2040,6251,58,0,0
1774383331.9537349,2026-03-24T21:15:31.953735,30.562,522224,2040,6251,58,0,0
1774383331.9661682,2026-03-24T21:15:31.966168,30.562,522224,2040,6251,58,0,0
1774383331.9789832,2026-03-24T21:15:31.978983,30.562,525241,2040,6251,58,0,0
1774383331.9910743,2026-03-24T21:15:31.991074,30.562,525241,2040,6251,58,0,0
1774383332.0031586,2026-03-24T21:15:32.003159,30.562,525241,2040,6251,58,0,0
1774383332.0152285,2026-03-24T21:15:32.015229,30.562,525241,2040,6251,58,0,0
1774383332.0274456,2026-03-24T21:15:32.027446,30.562,525241,2040,6251,58,0,0
1774383332.039778,2026-03-24T21:15:32.039778,30.562,525241,2040,6251,58,0,0
1774383332.0521188,2026-03-24T21:15:32.052119,30.562,525241,2040,6251,58,0,0
1774383332.0644662,2026-03-24T21:15:32.064466,30.562,525241,2040,6251,58,0,0
1774383332.0766652,2026-03-24T21:15:32.076665,30.562,528259,2040,6251,58,0,0
1774383332.089018,2026-03-24T21:15:32.089018,30.562,528259,2040,6251,58,0,0
1774383332.1010854,2026-03-24T21:15:32.101085,30.562,528259,2040,6251,58,0,0
1774383332.113534,2026-03-24T21:15:32.113534,30.562,528259,2040,6251,58,0,0
1774383332.1256826,2026-03-24T21:15:32.125683,30.562,528259,2040,6251,58,0,0
1774383332.1377623,2026-03-24T21:15:32.137762,30.562,528259,2040,6251,58,0,0
1774383332.149844,2026-03-24T21:15:32.149844,30.562,528259,2040,6251,58,0,0
1774383332.1619573,2026-03-24T21:15:32.161957,30.562,528259,2040,6251,58,0,0
1774383332.1747534,2026-03-24T21:15:32.174753,30.562,531278,2040,6251,58,0,0
1774383332.1873827,2026-03-24T21:15:32.187383,30.562,531278,2040,6251,58,0,0
1774383332.2002451,2026-03-24T21:15:32.200245,30.562,531278,2040,6251,58,0,0
1774383332.2125149,2026-03-24T21:15:32.212515,30.562,531278,2040,6251,58,0,0
1774383332.224797,2026-03-24T21:15:32.224797,30.562,531278,2040,6251,58,0,0
1774383332.2371383,2026-03-24T21:15:32.237138,30.562,531278,2040,6251,58,0,0
1774383332.2495031,2026-03-24T21:15:32.249503,30.562,531278,2040,6251,58,0,0
1774383332.2616253,2026-03-24T21:15:32.261625,30.562,531278,2040,6251,58,0,0
1774383332.2737453,2026-03-24T21:15:32.273745,30.562,534293,2040,6251,58,0,0
1774383332.2861261,2026-03-24T21:15:32.286126,30.562,534293,2040,6251,58,0,0
1774383332.298413,2026-03-24T21:15:32.298413,30.562,534293,2040,6251,58,0,0
1774383332.3106813,2026-03-24T21:15:32.310681,30.562,534293,2040,6251,58,0,0
1774383332.3232112,2026-03-24T21:15:32.323211,30.562,534293,2040,6251,58,0,0
1774383332.3355417,2026-03-24T21:15:32.335542,30.562,534293,2040,6251,58,0,0
1774383332.3479135,2026-03-24T21:15:32.347914,30.562,534293,2040,6251,58,0,0
1774383332.360096,2026-03-24T21:15:32.360096,30.562,534293,2040,6251,58,0,0
1774383332.3723493,2026-03-24T21:15:32.372349,30.562,537312,2040,6251,58,0,0
1774383332.384725,2026-03-24T21:15:32.384725,30.562,537312,2040,6251,58,0,0
1774383332.397119,2026-03-24T21:15:32.397119,30.562,537312,2040,6251,58,0,0
1774383332.409453,2026-03-24T21:15:32.409453,30.562,537312,2040,6251,58,0,0
1774383332.4217885,2026-03-24T21:15:32.421788,30.562,537312,2040,6251,58,0,0
1774383332.434154,2026-03-24T21:15:32.434154,30.562,537312,2040,6251,58,0,0
1774383332.4464436,2026-03-24T21:15:32.446444,30.562,537312,2040,6251,58,0,0
1774383332.4587471,2026-03-24T21:15:32.458747,30.562,537312,2040,6251,58,0,0
1774383332.4710681,2026-03-24T21:15:32.471068,30.562,540327,2040,6251,58,0,0
1774383332.4833689,2026-03-24T21:15:32.483369,30.562,540327,2040,6251,58,0,0
1774383332.4958818,2026-03-24T21:15:32.495882,30.562,540327,2040,6251,58,0,0
1774383332.5082026,2026-03-24T21:15:32.508203,30.562,540327,2040,6251,58,0,0
1774383332.5205677,2026-03-24T21:15:32.520568,30.562,540327,2040,6251,58,0,0
1774383332.5329056,2026-03-24T21:15:32.532906,30.562,540327,2040,6251,58,0,0
1774383332.5452354,2026-03-24T21:15:32.545235,30.562,540327,2040,6251,58,0,0
1774383332.5575404,2026-03-24T21:15:32.557540,30.562,540327,2040,6251,58,0,0
1774383332.5698485,2026-03-24T21:15:32.569849,30.562,543343,2040,6251,58,0,0
1774383332.5829473,2026-03-24T21:15:32.582947,30.562,543343,2040,6251,58,0,0
1774383332.595259,2026-03-24T21:15:32.595259,30.562,543343,2040,6251,58,0,0
1774383332.6076095,2026-03-24T21:15:32.607610,30.562,543343,2040,6251,58,0,0
1774383332.6199996,2026-03-24T21:15:32.620000,30.562,543343,2040,6251,58,0,0
1774383332.6323285,2026-03-24T21:15:32.632329,30.562,543343,2040,6251,58,0,0
1774383332.6446743,2026-03-24T21:15:32.644674,30.562,543343,2040,6251,58,0,0
1774383332.657026,2026-03-24T21:15:32.657026,30.562,543343,2040,6251,58,0,0
1774383332.6693292,2026-03-24T21:15:32.669329,30.562,543343,2040,6251,58,0,0
1774383332.68166,2026-03-24T21:15:32.681660,30.562,546385,2040,6251,58,0,0
1774383332.6941135,2026-03-24T21:15:32.694113,30.562,546385,2040,6251,58,0,0
1774383332.7063124,2026-03-24T21:15:32.706312,30.562,546385,2040,6251,58,0,0
1774383332.71854,2026-03-24T21:15:32.718540,30.562,546385,2040,6251,58,0,0
1774383332.730749,2026-03-24T21:15:32.730749,30.562,546385,2040,6251,58,0,0
1774383332.7430365,2026-03-24T21:15:32.743037,30.562,546385,2040,6251,58,0,0
1774383332.7553523,2026-03-24T21:15:32.755352,30.562,546385,2040,6251,58,0,0
1774383332.767717,2026-03-24T21:15:32.767717,30.562,546385,2040,6251,58,0,0
1774383332.7800825,2026-03-24T21:15:32.780082,30.562,549374,2040,6251,58,0,0
1774383332.7925155,2026-03-24T21:15:32.792516,30.562,549374,2040,6251,58,0,0
1774383332.8048432,2026-03-24T21:15:32.804843,30.562,549374,2040,6251,58,0,0
1774383332.8171873,2026-03-24T21:15:32.817187,30.562,549374,2040,6251,58,0,0
1774383332.829602,2026-03-24T21:15:32.829602,30.562,549374,2040,6251,58,0,0
1774383332.8419378,2026-03-24T21:15:32.841938,30.562,549374,2040,6251,58,0,0
1774383332.8543868,2026-03-24T21:15:32.854387,30.562,549374,2040,6251,58,0,0
1774383332.866642,2026-03-24T21:15:32.866642,30.514,549374,2040,6251,58,0,0
1774383332.8789587,2026-03-24T21:15:32.878959,30.514,552399,2040,6251,58,0,0
1774383332.8915172,2026-03-24T21:15:32.891517,30.514,552399,2040,6251,58,0,0
1774383332.903791,2026-03-24T21:15:32.903791,30.514,552399,2040,6251,58,0,0
1774383332.9163194,2026-03-24T21:15:32.916319,30.514,552399,2040,6251,58,0,0
1774383332.928638,2026-03-24T21:15:32.928638,30.514,552399,2040,6251,58,0,0
1774383332.9410136,2026-03-24T21:15:32.941014,30.514,552399,2040,6251,58,0,0
1774383332.9534338,2026-03-24T21:15:32.953434,30.514,552399,2040,6251,58,0,0
1774383332.9657867,2026-03-24T21:15:32.965787,30.514,552399,2040,6251,58,0,0
1774383332.9781153,2026-03-24T21:15:32.978115,30.514,555418,2040,6251,58,0,0
1774383332.9904304,2026-03-24T21:15:32.990430,30.514,555418,2040,6251,58,0,0
1774383333.002745,2026-03-24T21:15:33.002745,30.514,555418,2040,6251,58,0,0
1774383333.0150793,2026-03-24T21:15:33.015079,30.514,555418,2040,6251,58,0,0
1774383333.0273209,2026-03-24T21:15:33.027321,30.514,555418,2040,6251,58,0,0
1774383333.0396583,2026-03-24T21:15:33.039658,30.514,555418,2040,6251,58,0,0
1774383333.051808,2026-03-24T21:15:33.051808,30.514,555418,2040,6251,58,0,0
1774383333.0639832,2026-03-24T21:15:33.063983,30.514,555418,2040,6251,58,0,0
1774383333.076339,2026-03-24T21:15:33.076339,30.514,558436,2040,6251,58,0,0
1774383333.088601,2026-03-24T21:15:33.088601,30.514,558436,2040,6251,58,0,0
1774383333.1008017,2026-03-24T21:15:33.100802,30.514,558436,2040,6251,58,0,0
1774383333.1131814,2026-03-24T21:15:33.113181,30.514,558436,2040,6251,58,0,0
1774383333.1262376,2026-03-24T21:15:33.126238,30.514,558436,2040,6251,58,0,0
1774383333.1386151,2026-03-24T21:15:33.138615,30.514,558436,2040,6251,58,0,0
1774383333.1509256,2026-03-24T21:15:33.150926,30.514,558436,2040,6251,58,0,0
1774383333.1632059,2026-03-24T21:15:33.163206,30.514,558436,2040,6251,58,0,0
1774383333.1753733,2026-03-24T21:15:33.175373,30.514,561452,2040,6251,58,0,0
1774383333.1874619,2026-03-24T21:15:33.187462,30.514,561452,2040,6251,58,0,0
1774383333.19957,2026-03-24T21:15:33.199570,30.514,561452,2040,6251,58,0,0
1774383333.2117352,2026-03-24T21:15:33.211735,30.514,561452,2040,6251,58,0,0
1774383333.2239442,2026-03-24T21:15:33.223944,30.514,561452,2040,6251,58,0,0
1774383333.2363362,2026-03-24T21:15:33.236336,30.514,561452,2040,6251,58,0,0
1774383333.248608,2026-03-24T21:15:33.248608,30.514,561452,2040,6251,58,0,0
1774383333.260903,2026-03-24T21:15:33.260903,30.514,561452,2040,6251,58,0,0
1774383333.2731986,2026-03-24T21:15:33.273199,30.514,564467,2040,6251,58,0,0
1774383333.2858982,2026-03-24T21:15:33.285898,30.514,564467,2040,6251,58,0,0
1774383333.2984793,2026-03-24T21:15:33.298479,30.514,564467,2040,6251,58,0,0
1774383333.3108072,2026-03-24T21:15:33.310807,30.514,564467,2040,6251,58,0,0
1774383333.323642,2026-03-24T21:15:33.323642,30.514,564467,2040,6251,58,0,0
1774383333.3360257,2026-03-24T21:15:33.336026,30.514,564467,2040,6251,58,0,0
1774383333.3483415,2026-03-24T21:15:33.348341,30.514,564467,2040,6251,58,0,0
1774383333.3606803,2026-03-24T21:15:33.360680,30.514,564467,2040,6251,58,0,0
1774383333.3730075,2026-03-24T21:15:33.373008,30.514,567485,2040,6251,58,0,0
1774383333.3853579,2026-03-24T21:15:33.385358,30.514,567485,2040,6251,58,0,0
1774383333.3977594,2026-03-24T21:15:33.397759,30.514,567485,2040,6251,58,0,0
1774383333.4100702,2026-03-24T21:15:33.410070,30.514,567485,2040,6251,58,0,0
1774383333.4223328,2026-03-24T21:15:33.422333,30.514,567485,2040,6251,58,0,0
1774383333.4347823,2026-03-24T21:15:33.434782,30.514,567485,2040,6251,58,0,0
1774383333.4470494,2026-03-24T21:15:33.447049,30.514,567485,2040,6251,58,0,0
1774383333.459388,2026-03-24T21:15:33.459388,30.514,567485,2040,6251,58,0,0
1774383333.4717684,2026-03-24T21:15:33.471768,30.514,570503,2040,6251,58,0,0
1774383333.484116,2026-03-24T21:15:33.484116,30.514,570503,2040,6251,58,0,0
1774383333.496679,2026-03-24T21:15:33.496679,30.514,570503,2040,6251,58,0,0
1774383333.5090346,2026-03-24T21:15:33.509035,30.514,570503,2040,6251,58,0,0
1774383333.521394,2026-03-24T21:15:33.521394,30.514,570503,2040,6251,58,0,0
1774383333.5337338,2026-03-24T21:15:33.533734,30.514,570503,2040,6251,58,0,0
1774383333.5460732,2026-03-24T21:15:33.546073,30.514,570503,2040,6251,58,0,0
1774383333.5583925,2026-03-24T21:15:33.558393,30.514,570503,2040,6251,58,0,0
1774383333.5707462,2026-03-24T21:15:33.570746,30.514,573519,2040,6251,58,0,0
1774383333.5830617,2026-03-24T21:15:33.583062,30.514,573519,2040,6251,58,0,0
1774383333.5953233,2026-03-24T21:15:33.595323,30.514,573519,2040,6251,58,0,0
1774383333.6075826,2026-03-24T21:15:33.607583,30.514,573519,2040,6251,58,0,0
1774383333.6198876,2026-03-24T21:15:33.619888,30.514,573519,2040,6251,58,0,0
1774383333.6321878,2026-03-24T21:15:33.632188,30.514,573519,2040,6251,58,0,0
1774383333.6446207,2026-03-24T21:15:33.644621,30.514,573519,2040,6251,58,0,0
1774383333.656956,2026-03-24T21:15:33.656956,30.514,573519,2040,6251,58,0,0
1774383333.669281,2026-03-24T21:15:33.669281,30.514,576535,2040,6251,58,0,0
1774383333.6826143,2026-03-24T21:15:33.682614,30.514,576535,2040,6251,58,0,0
1774383333.6951306,2026-03-24T21:15:33.695131,30.514,576535,2040,6251,58,0,0
1774383333.7074714,2026-03-24T21:15:33.707471,30.514,576535,2040,6251,58,0,0
1774383333.7198167,2026-03-24T21:15:33.719817,30.514,576535,2040,6251,58,0,0
1774383333.732123,2026-03-24T21:15:33.732123,30.514,576535,2040,6251,58,0,0
1774383333.744478,2026-03-24T21:15:33.744478,30.514,576535,2040,6251,58,0,0
1774383333.7581706,2026-03-24T21:15:33.758171,30.514,576535,2040,6251,58,0,0
1774383333.772308,2026-03-24T21:15:33.772308,30.514,579565,2040,6251,58,0,0
1774383333.7877393,2026-03-24T21:15:33.787739,30.514,579565,2040,6251,58,0,0
1774383333.8036988,2026-03-24T21:15:33.803699,30.514,579565,2040,6251,58,0,0
1774383333.818906,2026-03-24T21:15:33.818906,30.514,579565,2040,6251,58,0,0
1774383333.8354568,2026-03-24T21:15:33.835457,30.514,579565,2040,6251,58,0,0
1774383333.8510938,2026-03-24T21:15:33.851094,30.514,579565,2040,6251,58,0,0
1774383333.86458,2026-03-24T21:15:33.864580,30.514,582589,2040,6251,58,0,0
1774383333.8833728,2026-03-24T21:15:33.883373,30.659,582589,2040,6251,58,0,0
1774383333.900696,2026-03-24T21:15:33.900696,30.659,582589,2040,6251,58,0,0
1774383333.9189205,2026-03-24T21:15:33.918921,30.659,582589,2040,6251,58,0,0
1774383333.931844,2026-03-24T21:15:33.931844,30.659,582589,2040,6251,58,0,0
1774383333.947212,2026-03-24T21:15:33.947212,30.659,582589,2040,6251,58,0,0
1774383333.9658816,2026-03-24T21:15:33.965882,30.659,582589,2040,6251,58,0,0
1774383333.981222,2026-03-24T21:15:33.981222,30.659,585616,2040,6251,58,0,0
1774383333.9980063,2026-03-24T21:15:33.998006,30.659,585616,2040,6251,58,0,0
1774383334.012253,2026-03-24T21:15:34.012253,30.659,585616,2040,6251,58,0,0
1774383334.0285852,2026-03-24T21:15:34.028585,30.659,585616,2040,6251,58,0,0
1774383334.0429125,2026-03-24T21:15:34.042912,30.659,585616,2040,6251,58,0,0
1774383334.0604718,2026-03-24T21:15:34.060472,30.659,585616,2040,6251,58,0,0
1774383334.0761373,2026-03-24T21:15:34.076137,30.659,588613,2040,6251,58,0,0
1774383334.091964,2026-03-24T21:15:34.091964,30.659,588613,2040,6251,58,0,0
1774383334.1101623,2026-03-24T21:15:34.110162,30.659,588613,2040,6251,58,0,0
1774383334.1289558,2026-03-24T21:15:34.128956,30.659,588613,2040,6251,58,0,0
1774383334.1455488,2026-03-24T21:15:34.145549,30.659,588613,2040,6251,58,0,0
1774383334.161937,2026-03-24T21:15:34.161937,30.659,588613,2040,6251,58,0,0
1774383334.178856,2026-03-24T21:15:34.178856,30.659,591617,2040,6251,58,0,0
1774383334.193613,2026-03-24T21:15:34.193613,30.659,591617,2040,6251,58,0,0
1774383334.2124143,2026-03-24T21:15:34.212414,30.659,591617,2040,6251,58,0,0
1774383334.2300086,2026-03-24T21:15:34.230009,30.659,591617,2040,6251,58,0,0
1774383334.2436688,2026-03-24T21:15:34.243669,30.659,591617,2040,6251,58,0,0
1774383334.2645967,2026-03-24T21:15:34.264597,30.659,591617,2040,6251,58,0,0
1774383334.279003,2026-03-24T21:15:34.279003,30.659,594628,2040,6251,58,0,0
1774383334.2953708,2026-03-24T21:15:34.295371,30.659,594628,2040,6251,58,0,0
1774383334.314494,2026-03-24T21:15:34.314494,30.659,594628,2040,6251,58,0,0
1774383334.3305223,2026-03-24T21:15:34.330522,30.659,594628,2040,6251,58,0,0
1774383334.3511171,2026-03-24T21:15:34.351117,30.659,594628,2040,6251,58,0,0
1774383334.3656292,2026-03-24T21:15:34.365629,30.659,594628,2040,6251,58,0,0
1774383334.385788,2026-03-24T21:15:34.385788,30.659,597661,2040,6251,58,0,0
1774383334.3980858,2026-03-24T21:15:34.398086,30.659,597661,2040,6251,58,0,0
1774383334.4140203,2026-03-24T21:15:34.414020,30.659,597661,2040,6251,58,0,0
1774383334.4327073,2026-03-24T21:15:34.432707,30.659,597661,2040,6251,58,0,0
1774383334.4472127,2026-03-24T21:15:34.447213,30.659,597661,2040,6251,58,0,0
1774383334.4645393,2026-03-24T21:15:34.464539,30.659,597661,2040,6251,58,0,0
1774383334.485242,2026-03-24T21:15:34.485242,30.659,600668,2040,6251,58,0,0
1774383334.4995594,2026-03-24T21:15:34.499559,30.659,600668,2040,6251,58,0,0
1774383334.5166554,2026-03-24T21:15:34.516655,30.659,600668,2040,6251,58,0,0
1774383334.5327888,2026-03-24T21:15:34.532789,30.659,600668,2040,6251,58,0,0
1774383334.547202,2026-03-24T21:15:34.547202,30.659,600668,2040,6251,58,0,0
1774383334.5618198,2026-03-24T21:15:34.561820,30.659,600668,2040,6251,58,0,0
1774383334.5793054,2026-03-24T21:15:34.579305,30.659,603662,2040,6251,58,0,0
1774383334.5985298,2026-03-24T21:15:34.598530,30.659,603662,2040,6251,58,0,0
1774383334.614961,2026-03-24T21:15:34.614961,30.659,603662,2040,6251,58,0,0
1774383334.6310241,2026-03-24T21:15:34.631024,30.659,603662,2040,6251,58,0,0
1774383334.6499462,2026-03-24T21:15:34.649946,30.659,603662,2040,6251,58,0,0
1774383334.6702178,2026-03-24T21:15:34.670218,30.659,606696,2040,6251,58,0,0
1774383334.6871605,2026-03-24T21:15:34.687160,30.659,606696,2040,6251,58,0,0
1774383334.7037852,2026-03-24T21:15:34.703785,30.659,606696,2040,6251,58,0,0
1774383334.7205484,2026-03-24T21:15:34.720548,30.659,606696,2040,6251,58,0,0
1774383334.7385771,2026-03-24T21:15:34.738577,30.659,606696,2040,6251,58,0,0
1774383334.7595425,2026-03-24T21:15:34.759542,30.659,606696,2040,6251,58,0,0
1774383334.7793458,2026-03-24T21:15:34.779346,30.659,609703,2040,6251,58,0,0
1774383334.8002677,2026-03-24T21:15:34.800268,30.659,609703,2040,6251,58,0,0
1774383334.8132844,2026-03-24T21:15:34.813284,30.659,609703,2040,6251,58,0,0
1774383334.831337,2026-03-24T21:15:34.831337,30.659,609703,2040,6251,58,0,0
1774383334.8437378,2026-03-24T21:15:34.843738,30.659,609703,2040,6251,58,0,0
1774383334.8604164,2026-03-24T21:15:34.860416,30.659,609703,2040,6251,58,0,0
1774383334.879817,2026-03-24T21:15:34.879817,30.618,612726,2040,6251,58,0,0
