Hello from rank: 1
Hello from rank: 3
Hello from rank: 0
Hello from rank: 2
Rank: 0 | Device count: 4 | Using device: 0 
Rank: 3 | Device count: 4 | Using device: 3 
Rank: 1 | Device count: 4 | Using device: 1 
Rank: 2 | Device count: 4 | Using device: 2 
device 3 | NVSHMEM init time (s): 4.1242
[signal] task 6: done
[wait] waiting on 2 deps
[wait] polling flag[1] (currently 1)
[wait] flag[1] set
[wait] polling flag[3] (currently 1)
[wait] flag[3] set
[wait] all deps satisfied
[signal] task 10: signaling 1 PEs
[signal] task 10 -> PE 2 flag[10]
[signal] task 10: done
[wait] waiting on 2 deps
[wait] polling flag[1] (currently 1)
[wait] flag[1] set
[wait] polling flag[7] (currently 1)
[wait] flag[7] set
[wait] all deps satisfied
[signal] task 14: signaling 1 PEs
[signal] task 14 -> PE 2 flag[14]
[signal] task 14: done
[wait] waiting on 2 deps
[wait] polling flag[2] (currently 1)
[wait] flag[2] set
[wait] polling flag[5] (currently 1)
[wait] flag[5] set
[wait] all deps satisfied
[signal] task 18: signaling 1 PEs
[signal] task 18 -> PE 2 flag[18]
[signal] task 18: done
[wait] waiting on 2 deps
[wait] polling flag[3] (currently 1)
[wait] flag[3] set
[wait] polling flag[4] (currently 1)
[wait] flag[4] set
[wait] all deps satisfied
[signal] task 22: signaling 1 PEs
[signal] task 22 -> PE 2 flag[22]
[signal] task 22: done
[wait] waiting on 1 deps
[wait] polling flag[4] (currently 1)
[wait] flag[4] set
[wait] all deps satisfied
[signal] task 26: signaling 1 PEs
[signal] task 26 -> PE 2 flag[26]
[signal] task 26: done
[wait] waiting on 1 deps
[wait] polling flag[5] (currently 1)
[wait] flag[5] set
[wait] all deps satisfied
[signal] task 30: signaling 1 PEs
[signal] task 30 -> PE 2 flag[30]
[signal] task 30: done
[wait] waiting on 2 deps
[wait] polling flag[6] (currently 1)
[wait] flag[6] set
[wait] polling flag[7] (currently 1)
[wait] flag[7] set
[wait] all deps satisfied
[signal] task 34: signaling 1 PEs
[signal] task 34 -> PE 2 flag[34]
[signal] task 34: done
[wait] waiting on 2 deps
[wait] polling flag[10] (currently 1)
[wait] flag[10] set
[wait] polling flag[36] (currently 1)
[wait] flag[36] set
[wait] all deps satisfied
[signal] task 38: signaling 4 PEs
[signal] task 38 -> PE 0 flag[38]
[signal] task 38 -> PE 1 flag[38]
[signal] task 38 -> PE 2 flag[38]
[signal] task 38 -> PE 3 flag[38]
[signal] task 38: done
[wait] waiting on 2 deps
[wait] polling flag[14] (currently 1)
[wait] flag[14] set
[wait] polling flag[36] (currently 1)
[wait] flag[36] set
[wait] all deps satisfied
[signal] task 42: signaling 4 PEs
[signal] task 42 -> PE 0 flag[42]
[signal] task 42 -> PE 1 flag[42]
[signal] task 42 -> PE 2 flag[42]
[signal] task 42 -> PE 3 flag[42]
[signal] task 42: done
[wait] waiting on 3 deps
[wait] polling flag[18] (currently 1)
[wait] flag[18] set
[wait] polling flag[37] (currently 1)
[wait] flag[37] set
[wait] polling flag[40] (currently 1)
[wait] flag[40] set
[wait] all deps satisfied
[signal] task 46: signaling 1 PEs
[signal] task 46 -> PE 3 flag[46]
[signal] task 46: done
[wait] waiting on 3 deps
[wait] polling flag[22] (currently 1)
[wait] flag[22] set
[wait] polling flag[38] (currently 1)
[wait] flag[38] set
[wait] polling flag[39] (currently 1)
[wait] flag[39] set
[wait] all deps satisfied
[signal] task 50: signaling 1 PEs
[signal] task 50 -> PE 3 flag[50]
[signal] task 50: done
[wait] waiting on 2 deps
[wait] polling flag[26] (currently 1)
[wait] flag[26] set
[wait] polling flag[39] (currently 1)
[wait] flag[39] set
[wait] all deps satisfied
[signal] task 54: signaling 1 PEs
[signal] task 54 -> PE 3 flag[54]
[signal] task 54: done
[wait] waiting on 2 deps
[wait] polling flag[30] (currently 1)
[wait] flag[30] set
[wait] polling flag[40] (currently 1)
[wait] flag[40] set
[wait] all deps satisfied
[signal] task 58: signaling 1 PEs
[signal] task 58 -> PE 3 flag[58]
[signal] task 58: done
[wait] waiting on 3 deps
[wait] polling flag[34] (currently 1)
[wait] flag[34] set
[wait] polling flag[41] (currently 1)
[wait] flag[41] set
[wait] polling flag[42] (currently 1)
[wait] flag[42] set
[wait] all deps satisfied
[signal] task 62: signaling 1 PEs
[signal] task 62 -> PE 3 flag[62]
[signal] task 62: done
[wait] waiting on 2 deps
[wait] polling flag[45] (currently 1)
[wait] flag[45] set
[wait] polling flag[64] (currently 1)
[wait] flag[64] set
[wait] all deps satisfied
[signal] task 66: signaling 4 PEs
[signal] task 66 -> PE 0 flag[66]
[signal] task 66 -> PE 1 flag[66]
[signal] task 66 -> PE 2 flag[66]
[signal] task 66 -> PE 3 flag[66]
[signal] task 66: done
[wait] waiting on 2 deps
[wait] polling flag[49] (currently 1)
[wait] flag[49] set
[wait] polling flag[65] (currently 1)
[wait] flag[65] set
[wait] all deps satisfied
[signal] task 70: signaling 1 PEs
[signal] task 70 -> PE 1 flag[70]
[signal] task 70: done
[wait] waiting on 3 deps
[wait] polling flag[53] (currently 1)
[wait] flag[53] set
[wait] polling flag[65] (currently 1)
[wait] flag[65] set
[wait] polling flag[69] (currently 1)
[wait] flag[69] set
[wait] all deps satisfied
[signal] task 74: signaling 1 PEs
[signal] task 74 -> PE 1 flag[74]
[signal] task 74: done
[wait] waiting on 3 deps
[wait] polling flag[57] (currently 1)
[wait] flag[57] set
[wait] polling flag[66] (currently 1)
[wait] flag[66] set
[wait] polling flag[69] (currently 1)
[wait] flag[69] set
[wait] all deps satisfied
[signal] task 78: signaling 1 PEs
[signal] task 78 -> PE 1 flag[78]
[signal] task 78: done
[wait] waiting on 2 deps
[wait] polling flag[61] (currently 1)
[wait] flag[61] set
[wait] polling flag[68] (currently 1)
[wait] flag[68] set
[wait] all deps satisfied
[signal] task 82: signaling 1 PEs
[signal] task 82 -> PE 1 flag[82]
[signal] task 82: done
[wait] waiting on 2 deps
[wait] polling flag[71] (currently 1)
[wait] flag[71] set
[wait] polling flag[85] (currently 0)
[wait] flag[85] set
[wait] all deps satisfied
[signal] task 86: signaling 4 PEs
[signal] task 86 -> PE 0 flag[86]
[signal] task 86 -> PE 1 flag[86]
[signal] task 86 -> PE 2 flag[86]
[signal] task 86 -> PE 3 flag[86]
[signal] task 86: done
[wait] waiting on 2 deps
[wait] polling flag[75] (currently 1)
[wait] flag[75] set
[wait] polling flag[86] (currently 1)
[wait] flag[86] set
[wait] all deps satisfied
[signal] task 90: signaling 1 PEs
[signal] task 90 -> PE 0 flag[90]
[signal] task 90: done
[wait] waiting on 2 deps
[wait] polling flag[79] (currently 1)
[wait] flag[79] set
[wait] polling flag[87] (currently 1)
[wait] flag[87] set
[wait] all deps satisfied
[signal] task 94: signaling 1 PEs
[signal] task 94 -> PE 0 flag[94]
[signal] task 94: done
[wait] waiting on 3 deps
[wait] polling flag[83] (currently 1)
[wait] flag[83] set
[wait] polling flag[88] (currently 1)
[wait] flag[88] set
[wait] polling flag[89] (currently 1)
[wait] flag[89] set
[wait] all deps satisfied
[signal] task 98: signaling 1 PEs
[signal] task 98 -> PE 0 flag[98]
[signal] task 98: done
[wait] waiting on 2 deps
[wait] polling flag[92] (currently 1)
[wait] flag[92] set
[wait] polling flag[100] (currently 0)
[wait] flag[100] set
[wait] all deps satisfied
[signal] task 102: signaling 3 PEs
[signal] task 102 -> PE 0 flag[102]
[signal] task 102 -> PE 1 flag[102]
[signal] task 102 -> PE 3 flag[102]
[signal] task 102: done
[wait] waiting on 3 deps
[wait] polling flag[96] (currently 1)
[wait] flag[96] set
[wait] polling flag[101] (currently 1)
[wait] flag[101] set
[wait] polling flag[103] (currently 0)
[wait] flag[103] set
[wait] all deps satisfied
[signal] task 106: signaling 1 PEs
[signal] task 106 -> PE 0 flag[106]
[signal] task 106: done
[wait] waiting on 1 deps
[wait] polling flag[104] (currently 1)
[wait] flag[104] set
[wait] all deps satisfied
[signal] task 110: signaling 2 PEs
[signal] task 110 -> PE 0 flag[110]
[signal] task 110 -> PE 3 flag[110]
[signal] task 110: done
[wait] waiting on 3 deps
[wait] polling flag[108] (currently 1)
[wait] flag[108] set
[wait] polling flag[111] (currently 0)
[wait] flag[111] set
[wait] polling flag[112] (currently 1)
[wait] flag[112] set
[wait] all deps satisfied
[signal] task 114: signaling 1 PEs
[signal] task 114 -> PE 1 flag[114]
[signal] task 114: done
[wait] waiting on 2 deps
[wait] polling flag[115] (currently 1)
[wait] flag[115] set
[wait] polling flag[117] (currently 0)
[wait] flag[117] set
[wait] all deps satisfied
[signal] task 118: signaling 1 PEs
[signal] task 118 -> PE 3 flag[118]
[signal] task 118: done
[signal] task 59: signaling 1 PEs
[signal] task 59 -> PE 0 flag[59]
[signal] task 59: done
[wait] waiting on 2 deps
[wait] polling flag[35] (currently 1)
[wait] flag[35] set
[wait] polling flag[42] (currently 1)
[wait] flag[42] set
[wait] all deps satisfied
[signal] task 63: signaling 1 PEs
[signal] task 63 -> PE 0 flag[63]
[signal] task 63: done
[wait] waiting on 2 deps
[wait] polling flag[46] (currently 1)
[wait] flag[46] set
[wait] polling flag[64] (currently 1)
[wait] flag[64] set
[wait] all deps satisfied
[signal] task 67: signaling 3 PEs
[signal] task 67 -> PE 0 flag[67]
[signal] task 67 -> PE 1 flag[67]
[signal] task 67 -> PE 3 flag[67]
[signal] task 67: done
[wait] waiting on 3 deps
[wait] polling flag[50] (currently 1)
[wait] flag[50] set
[wait] polling flag[65] (currently 1)
[wait] flag[65] set
[wait] polling flag[66] (currently 1)
[wait] flag[66] set
[wait] all deps satisfied
[signal] task 71: signaling 1 PEs
[signal] task 71 -> PE 2 flag[71]
[signal] task 71: done
[wait] waiting on 2 deps
[wait] polling flag[54] (currently 1)
[wait] flag[54] set
[wait] polling flag[66] (currently 1)
[wait] flag[66] set
[wait] all deps satisfied
[signal] task 75: signaling 1 PEs
[signal] task 75 -> PE 2 flag[75]
[signal] task 75: done
[wait] waiting on 2 deps
[wait] polling flag[58] (currently 1)
[wait] flag[58] set
[wait] polling flag[67] (currently 1)
[wait] flag[67] set
[wait] all deps satisfied
[signal] task 79: signaling 1 PEs
[signal] task 79 -> PE 2 flag[79]
[signal] task 79: done
[wait] waiting on 3 deps
[wait] polling flag[62] (currently 1)
[wait] flag[62] set
[wait] polling flag[68] (currently 1)
[wait] flag[68] set
[wait] polling flag[69] (currently 1)
[wait] flag[69] set
[wait] all deps satisfied
[signal] task 83: signaling 1 PEs
[signal] task 83 -> PE 2 flag[83]
[signal] task 83: done
[wait] waiting on 2 deps
[wait] polling flag[72] (currently 1)
[wait] flag[72] set
[wait] polling flag[85] (currently 0)
[wait] flag[85] set
[wait] all deps satisfied
[signal] task 87: signaling 3 PEs
[signal] task 87 -> PE 0 flag[87]
[signal] task 87 -> PE 2 flag[87]
[signal] task 87 -> PE 3 flag[87]
[signal] task 87: done
[wait] waiting on 3 deps
[wait] polling flag[76] (currently 1)
[wait] flag[76] set
[wait] polling flag[86] (currently 1)
[wait] flag[86] set
[wait] polling flag[87] (currently 1)
[wait] flag[87] set
[wait] all deps satisfied
[signal] task 91: signaling 1 PEs
[signal] task 91 -> PE 1 flag[91]
[signal] task 91: done
[wait] waiting on 3 deps
[wait] polling flag[80] (currently 1)
[wait] flag[80] set
[wait] polling flag[87] (currently 1)
[wait] flag[87] set
[wait] polling flag[88] (currently 1)
[wait] flag[88] set
[wait] all deps satisfied
[signal] task 95: signaling 1 PEs
[signal] task 95 -> PE 1 flag[95]
[signal] task 95: done
[wait] waiting on 2 deps
[wait] polling flag[84] (currently 1)
[wait] flag[84] set
[wait] polling flag[89] (currently 1)
[wait] flag[89] set
[wait] all deps satisfied
[signal] task 99: signaling 1 PEs
[signal] task 99 -> PE 1 flag[99]
[signal] task 99: done
[wait] waiting on 2 deps
[wait] polling flag[93] (currently 1)
[wait] flag[93] set
[wait] polling flag[100] (currently 1)
[wait] flag[100] set
[wait] all deps satisfied
[signal] task 103: signaling 3 PEs
[signal] task 103 -> PE 0 flag[103]
[signal] task 103 -> PE 1 flag[103]
[signal] task 103 -> PE 2 flag[103]
[signal] task 103: done
[wait] waiting on 2 deps
[wait] polling flag[97] (currently 1)
[wait] flag[97] set
[wait] polling flag[102] (currently 1)
[wait] flag[102] set
[wait] all deps satisfied
[signal] task 107: signaling 1 PEs
[signal] task 107 -> PE 1 flag[107]
[signal] task 107: done
[wait] waiting on 2 deps
[wait] polling flag[105] (currently 1)
[wait] flag[105] set
[wait] polling flag[110] (currently 0)
[wait] flag[110] set
[wait] all deps satisfied
[signal] task 111: signaling 2 PEs
[signal] task 111 -> PE 1 flag[111]
[signal] task 111 -> PE 2 flag[111]
[signal] task 111: done
[wait] waiting on 2 deps
[wait] polling flag[109] (currently 1)
[wait] flag[109] set
[wait] polling flag[112] (currently 1)
[wait] flag[112] set
[wait] all deps satisfied
[signal] task 115: signaling 1 PEs
[signal] task 115 -> PE 2 flag[115]
[signal] task 115: done
[wait] waiting on 1 deps
[wait] polling flag[118] (currently 0)
[wait] flag[118] set
[wait] all deps satisfied
[signal] task 119: signaling 0 PEs
[signal] task 119: done
device 3 | 0 run | time (s): 0.0500
Total time used (s): 0.0500
device 1 | 0 run | time (s): 0.0483
Total time used (s): 0.0483
device 2 | 0 run | time (s): 0.0492
Total time used (s): 0.0492
device 0 | 0 run | time (s): 0.0478
Total time used (s): 0.0478
